
*** Running vivado
    with args -log v6pcieDMA.rds -m64 -mode batch -messageDb vivado.pb -source v6pcieDMA.tcl


****** Vivado v2013.3 (64-bit)
  **** SW Build 329390 on Wed Oct 16 18:37:02 MDT 2013
  **** IP Build 192953 on Wed Oct 16 08:44:02 MDT 2013
    ** Copyright 1986-1999, 2001-2013 Xilinx, Inc. All Rights Reserved.

INFO: [Common 17-78] Attempting to get a license: Implementation
INFO: [Common 17-81] Feature available: Implementation
INFO: [Device 21-36] Loading parts and site information from C:/Xilinx/Vivado/2013.3/data/parts/arch.xml
Parsing RTL primitives file [C:/Xilinx/Vivado/2013.3/data/parts/xilinx/rtl/prims/rtl_prims.xml]
Finished parsing RTL primitives file [C:/Xilinx/Vivado/2013.3/data/parts/xilinx/rtl/prims/rtl_prims.xml]
source v6pcieDMA.tcl
# set_param gui.test TreeTableDev
# set_msg_config -id {HDL 9-1061} -limit 100000
# set_msg_config -id {HDL 9-1654} -limit 100000
# create_project -in_memory -part xc7a200tfbg676-2
# set_property target_language VHDL [current_project]
# set_param project.compositeFile.enableAutoGeneration 0
# add_files D:/Users/vsilantiev/VACAC701/VACAC701.runs/v7_sfifo_15x128_synth_1/v7_sfifo_15x128.dcp
# set_property used_in_implementation false [get_files D:/Users/vsilantiev/VACAC701/VACAC701.runs/v7_sfifo_15x128_synth_1/v7_sfifo_15x128.dcp]
# set_property use_blackbox_stub false [get_files D:/Users/vsilantiev/VACAC701/VACAC701.runs/v7_sfifo_15x128_synth_1/v7_sfifo_15x128.dcp]
# add_files D:/Users/vsilantiev/VACAC701/VACAC701.runs/v7_mBuf_128x72_synth_1/v7_mBuf_128x72.dcp
# set_property used_in_implementation false [get_files D:/Users/vsilantiev/VACAC701/VACAC701.runs/v7_mBuf_128x72_synth_1/v7_mBuf_128x72.dcp]
# set_property use_blackbox_stub false [get_files D:/Users/vsilantiev/VACAC701/VACAC701.runs/v7_mBuf_128x72_synth_1/v7_mBuf_128x72.dcp]
# add_files D:/Users/vsilantiev/VACAC701/VACAC701.runs/v7_eb_fifo_counted_resized_synth_1/v7_eb_fifo_counted_resized.dcp
# set_property used_in_implementation false [get_files D:/Users/vsilantiev/VACAC701/VACAC701.runs/v7_eb_fifo_counted_resized_synth_1/v7_eb_fifo_counted_resized.dcp]
# set_property use_blackbox_stub false [get_files D:/Users/vsilantiev/VACAC701/VACAC701.runs/v7_eb_fifo_counted_resized_synth_1/v7_eb_fifo_counted_resized.dcp]
# read_verilog {
#   C:/Users/vsilantiev/Documents/VACAC701new/MySource/Emul.v
#   D:/Users/vsilantiev/VACAC701/VACAC701.srcs/sources_1/ip/v7_pcie/v7_pcie/source/v7_pcie_qpll_wrapper.v
#   D:/Users/vsilantiev/VACAC701/VACAC701.srcs/sources_1/ip/v7_pcie/v7_pcie/source/v7_pcie_rxeq_scan.v
#   D:/Users/vsilantiev/VACAC701/VACAC701.srcs/sources_1/ip/v7_pcie/v7_pcie/source/v7_pcie_gtp_pipe_drp.v
#   D:/Users/vsilantiev/VACAC701/VACAC701.srcs/sources_1/ip/v7_pcie/v7_pcie/source/v7_pcie_pipe_rate.v
#   D:/Users/vsilantiev/VACAC701/VACAC701.srcs/sources_1/ip/v7_pcie/v7_pcie/source/v7_pcie_gt_common.v
#   D:/Users/vsilantiev/VACAC701/VACAC701.srcs/sources_1/ip/v7_pcie/v7_pcie/source/v7_pcie_pipe_clock.v
#   D:/Users/vsilantiev/VACAC701/VACAC701.srcs/sources_1/ip/v7_pcie/v7_pcie/source/v7_pcie_pipe_user.v
#   D:/Users/vsilantiev/VACAC701/VACAC701.srcs/sources_1/ip/v7_pcie/v7_pcie/source/v7_pcie_pipe_sync.v
#   D:/Users/vsilantiev/VACAC701/VACAC701.srcs/sources_1/ip/v7_pcie/v7_pcie/source/v7_pcie_qpll_reset.v
#   D:/Users/vsilantiev/VACAC701/VACAC701.srcs/sources_1/ip/v7_pcie/v7_pcie/source/v7_pcie_pipe_reset.v
#   D:/Users/vsilantiev/VACAC701/VACAC701.srcs/sources_1/ip/v7_pcie/v7_pcie/source/v7_pcie_pipe_eq.v
#   D:/Users/vsilantiev/VACAC701/VACAC701.srcs/sources_1/ip/v7_pcie/v7_pcie/source/v7_pcie_gtp_pipe_reset.v
#   D:/Users/vsilantiev/VACAC701/VACAC701.srcs/sources_1/ip/v7_pcie/v7_pcie/source/v7_pcie_gt_wrapper.v
#   D:/Users/vsilantiev/VACAC701/VACAC701.srcs/sources_1/ip/v7_pcie/v7_pcie/source/v7_pcie_pipe_drp.v
#   D:/Users/vsilantiev/VACAC701/VACAC701.srcs/sources_1/ip/v7_pcie/v7_pcie/source/v7_pcie_qpll_drp.v
#   D:/Users/vsilantiev/VACAC701/VACAC701.srcs/sources_1/ip/v7_pcie/v7_pcie/source/v7_pcie_pipe_wrapper.v
#   D:/Users/vsilantiev/VACAC701/VACAC701.srcs/sources_1/ip/v7_pcie/v7_pcie/source/v7_pcie_gtp_pipe_rate.v
#   d:/Users/vsilantiev/VACAC701/VACAC701.srcs/sources_1/ip/v7_sfifo_15x128/v7_sfifo_15x128_stub.v
#   d:/Users/vsilantiev/VACAC701/VACAC701.srcs/sources_1/ip/v7_mBuf_128x72/v7_mBuf_128x72_stub.v
#   d:/Users/vsilantiev/VACAC701/VACAC701.srcs/sources_1/ip/v7_eb_fifo_counted_resized/v7_eb_fifo_counted_resized_stub.v
# }
# read_vhdl {
#   C:/Users/vsilantiev/Documents/VACAC701new/MySource/v6abb64Package_efifo_elink.vhd
#   C:/Users/vsilantiev/Documents/VACAC701new/MySource/FF_tagram64x36.vhd
#   C:/Users/vsilantiev/Documents/VACAC701new/MySource/DMA_FSM.vhd
#   C:/Users/vsilantiev/Documents/VACAC701new/MySource/DMA_Calculate.vhd
#   C:/Users/vsilantiev/Documents/VACAC701new/MySource/Tx_Output_Arbitor.vhd
#   C:/Users/vsilantiev/Documents/VACAC701new/MySource/tx_Mem_Reader.vhd
#   C:/Users/vsilantiev/Documents/VACAC701new/MySource/rx_usDMA_Channel.vhd
#   C:/Users/vsilantiev/Documents/VACAC701new/MySource/rx_MWr_Channel.vhd
#   C:/Users/vsilantiev/Documents/VACAC701new/MySource/rx_MRd_Channel.vhd
#   C:/Users/vsilantiev/Documents/VACAC701new/MySource/rx_dsDMA_Channel.vhd
#   C:/Users/vsilantiev/Documents/VACAC701new/MySource/rx_CplD_Channel.vhd
#   C:/Users/vsilantiev/Documents/VACAC701new/MySource/RxIn_Delays.vhd
#   C:/Users/vsilantiev/Documents/VACAC701new/MySource/Interrupts.vhd
#   C:/Users/vsilantiev/Documents/VACAC701new/MySource/tx_Transact.vhd
#   C:/Users/vsilantiev/Documents/VACAC701new/MySource/rx_Transact.vhd
#   C:/Users/vsilantiev/Documents/VACAC701new/MySource/Registers.vhd
#   C:/Users/vsilantiev/Documents/VACAC701new/pcie_axi_trn_bridge.vhd
#   C:/Users/vsilantiev/Documents/VACAC701new/MySource/tlpControl.vhd
#   C:/Users/vsilantiev/Documents/VACAC701new/MySource/FIFO_Wrapper.vhd
#   C:/Users/vsilantiev/Documents/VACAC701new/MySource/v6eb_pcie.vhd
#   D:/Users/vsilantiev/VACAC701/VACAC701.srcs/sources_1/ip/v7_pcie/v7_pcie/source/v7_pcie_axi_basic_tx_thrtl_ctl.vhd
#   D:/Users/vsilantiev/VACAC701/VACAC701.srcs/sources_1/ip/v7_pcie/v7_pcie/source/v7_pcie_pcie_pipe_pipeline.vhd
#   D:/Users/vsilantiev/VACAC701/VACAC701.srcs/sources_1/ip/v7_pcie/v7_pcie/source/v7_pcie_pcie_brams_7x.vhd
#   D:/Users/vsilantiev/VACAC701/VACAC701.srcs/sources_1/ip/v7_pcie/v7_pcie/source/v7_pcie_gt_rx_valid_filter_7x.vhd
#   D:/Users/vsilantiev/VACAC701/VACAC701.srcs/sources_1/ip/v7_pcie/v7_pcie/source/v7_pcie_pcie_7x.vhd
#   D:/Users/vsilantiev/VACAC701/VACAC701.srcs/sources_1/ip/v7_pcie/v7_pcie/source/v7_pcie_pcie_bram_7x.vhd
#   D:/Users/vsilantiev/VACAC701/VACAC701.srcs/sources_1/ip/v7_pcie/v7_pcie/source/v7_pcie_pcie_top.vhd
#   D:/Users/vsilantiev/VACAC701/VACAC701.srcs/sources_1/ip/v7_pcie/v7_pcie/source/v7_pcie_axi_basic_rx_pipeline.vhd
#   D:/Users/vsilantiev/VACAC701/VACAC701.srcs/sources_1/ip/v7_pcie/v7_pcie/source/v7_pcie_gt_top.vhd
#   D:/Users/vsilantiev/VACAC701/VACAC701.srcs/sources_1/ip/v7_pcie/v7_pcie/source/v7_pcie_axi_basic_tx_pipeline.vhd
#   D:/Users/vsilantiev/VACAC701/VACAC701.srcs/sources_1/ip/v7_pcie/v7_pcie/source/v7_pcie_axi_basic_rx.vhd
#   D:/Users/vsilantiev/VACAC701/VACAC701.srcs/sources_1/ip/v7_pcie/v7_pcie/source/v7_pcie_pcie_bram_top_7x.vhd
#   D:/Users/vsilantiev/VACAC701/VACAC701.srcs/sources_1/ip/v7_pcie/v7_pcie/source/v7_pcie_pcie_pipe_misc.vhd
#   D:/Users/vsilantiev/VACAC701/VACAC701.srcs/sources_1/ip/v7_pcie/v7_pcie/source/v7_pcie_axi_basic_top.vhd
#   D:/Users/vsilantiev/VACAC701/VACAC701.srcs/sources_1/ip/v7_pcie/v7_pcie/source/v7_pcie_core_top.vhd
#   D:/Users/vsilantiev/VACAC701/VACAC701.srcs/sources_1/ip/v7_pcie/v7_pcie/source/v7_pcie_axi_basic_tx.vhd
#   D:/Users/vsilantiev/VACAC701/VACAC701.srcs/sources_1/ip/v7_pcie/v7_pcie/source/v7_pcie_pcie_pipe_lane.vhd
#   D:/Users/vsilantiev/VACAC701/VACAC701.srcs/sources_1/ip/v7_pcie/v7_pcie/source/v7_pcie_axi_basic_rx_null_gen.vhd
# }
# read_xdc D:/Users/vsilantiev/VACAC701/VACAC701.srcs/constrs_1/new/ac701.xdc
# set_property used_in_implementation false [get_files D:/Users/vsilantiev/VACAC701/VACAC701.srcs/constrs_1/new/ac701.xdc]
# read_xdc dont_buffer.xdc
# set_property used_in_implementation false [get_files dont_buffer.xdc]
# set_param synth.vivado.isSynthRun true
# set_property webtalk.parent_dir D:/Users/vsilantiev/VACAC701/VACAC701.data/wt [current_project]
# set_property parent.project_dir D:/Users/vsilantiev/VACAC701 [current_project]
# synth_design -top v6pcieDMA -part xc7a200tfbg676-2
Command: synth_design -top v6pcieDMA -part xc7a200tfbg676-2

Starting synthesis...

INFO: [Common 17-347] Attempting to get a license for feature 'Synthesis' and/or device 'xc7a200t'
INFO: [Common 17-349] Got license for feature 'Synthesis' and/or device 'xc7a200t'
WARNING: [Synth 8-2611] redeclaration of ansi port trn_clk is not allowed [C:/Users/vsilantiev/Documents/VACAC701new/MySource/Emul.v:108]
WARNING: [Synth 8-2611] redeclaration of ansi port reg01_td is not allowed [C:/Users/vsilantiev/Documents/VACAC701new/MySource/Emul.v:112]
WARNING: [Synth 8-2611] redeclaration of ansi port reg01_tv is not allowed [C:/Users/vsilantiev/Documents/VACAC701new/MySource/Emul.v:113]
WARNING: [Synth 8-2611] redeclaration of ansi port reg02_td is not allowed [C:/Users/vsilantiev/Documents/VACAC701new/MySource/Emul.v:114]
WARNING: [Synth 8-2611] redeclaration of ansi port reg02_tv is not allowed [C:/Users/vsilantiev/Documents/VACAC701new/MySource/Emul.v:115]
WARNING: [Synth 8-2611] redeclaration of ansi port reg03_td is not allowed [C:/Users/vsilantiev/Documents/VACAC701new/MySource/Emul.v:116]
WARNING: [Synth 8-2611] redeclaration of ansi port reg03_tv is not allowed [C:/Users/vsilantiev/Documents/VACAC701new/MySource/Emul.v:117]
WARNING: [Synth 8-2611] redeclaration of ansi port reg04_td is not allowed [C:/Users/vsilantiev/Documents/VACAC701new/MySource/Emul.v:118]
WARNING: [Synth 8-2611] redeclaration of ansi port reg04_tv is not allowed [C:/Users/vsilantiev/Documents/VACAC701new/MySource/Emul.v:119]
WARNING: [Synth 8-2611] redeclaration of ansi port reg05_td is not allowed [C:/Users/vsilantiev/Documents/VACAC701new/MySource/Emul.v:120]
WARNING: [Synth 8-2611] redeclaration of ansi port reg05_tv is not allowed [C:/Users/vsilantiev/Documents/VACAC701new/MySource/Emul.v:121]
WARNING: [Synth 8-2611] redeclaration of ansi port reg06_td is not allowed [C:/Users/vsilantiev/Documents/VACAC701new/MySource/Emul.v:122]
WARNING: [Synth 8-2611] redeclaration of ansi port reg06_tv is not allowed [C:/Users/vsilantiev/Documents/VACAC701new/MySource/Emul.v:123]
WARNING: [Synth 8-2611] redeclaration of ansi port reg07_td is not allowed [C:/Users/vsilantiev/Documents/VACAC701new/MySource/Emul.v:124]
WARNING: [Synth 8-2611] redeclaration of ansi port reg07_tv is not allowed [C:/Users/vsilantiev/Documents/VACAC701new/MySource/Emul.v:125]
WARNING: [Synth 8-2611] redeclaration of ansi port reg08_td is not allowed [C:/Users/vsilantiev/Documents/VACAC701new/MySource/Emul.v:126]
WARNING: [Synth 8-2611] redeclaration of ansi port reg08_tv is not allowed [C:/Users/vsilantiev/Documents/VACAC701new/MySource/Emul.v:127]
WARNING: [Synth 8-2611] redeclaration of ansi port reg09_td is not allowed [C:/Users/vsilantiev/Documents/VACAC701new/MySource/Emul.v:128]
WARNING: [Synth 8-2611] redeclaration of ansi port reg09_tv is not allowed [C:/Users/vsilantiev/Documents/VACAC701new/MySource/Emul.v:129]
WARNING: [Synth 8-2611] redeclaration of ansi port reg10_td is not allowed [C:/Users/vsilantiev/Documents/VACAC701new/MySource/Emul.v:130]
WARNING: [Synth 8-2611] redeclaration of ansi port reg10_tv is not allowed [C:/Users/vsilantiev/Documents/VACAC701new/MySource/Emul.v:131]
WARNING: [Synth 8-2611] redeclaration of ansi port reg11_td is not allowed [C:/Users/vsilantiev/Documents/VACAC701new/MySource/Emul.v:132]
WARNING: [Synth 8-2611] redeclaration of ansi port reg11_tv is not allowed [C:/Users/vsilantiev/Documents/VACAC701new/MySource/Emul.v:133]
WARNING: [Synth 8-2611] redeclaration of ansi port reg12_td is not allowed [C:/Users/vsilantiev/Documents/VACAC701new/MySource/Emul.v:134]
WARNING: [Synth 8-2611] redeclaration of ansi port reg12_tv is not allowed [C:/Users/vsilantiev/Documents/VACAC701new/MySource/Emul.v:135]
WARNING: [Synth 8-2611] redeclaration of ansi port reg13_td is not allowed [C:/Users/vsilantiev/Documents/VACAC701new/MySource/Emul.v:136]
WARNING: [Synth 8-2611] redeclaration of ansi port reg13_tv is not allowed [C:/Users/vsilantiev/Documents/VACAC701new/MySource/Emul.v:137]
WARNING: [Synth 8-2611] redeclaration of ansi port reg14_td is not allowed [C:/Users/vsilantiev/Documents/VACAC701new/MySource/Emul.v:140]
WARNING: [Synth 8-2611] redeclaration of ansi port reg14_tv is not allowed [C:/Users/vsilantiev/Documents/VACAC701new/MySource/Emul.v:141]
WARNING: [Synth 8-2611] redeclaration of ansi port strobe_adc is not allowed [C:/Users/vsilantiev/Documents/VACAC701new/MySource/Emul.v:145]
WARNING: [Synth 8-2611] redeclaration of ansi port debug_data is not allowed [C:/Users/vsilantiev/Documents/VACAC701new/MySource/Emul.v:151]
WARNING: [Synth 8-2611] redeclaration of ansi port debug_data1 is not allowed [C:/Users/vsilantiev/Documents/VACAC701new/MySource/Emul.v:153]
WARNING: [Synth 8-2611] redeclaration of ansi port debug_data2 is not allowed [C:/Users/vsilantiev/Documents/VACAC701new/MySource/Emul.v:155]
WARNING: [Synth 8-2611] redeclaration of ansi port debug_data3 is not allowed [C:/Users/vsilantiev/Documents/VACAC701new/MySource/Emul.v:156]
WARNING: [Synth 8-2611] redeclaration of ansi port reg01_rd is not allowed [C:/Users/vsilantiev/Documents/VACAC701new/MySource/Emul.v:171]
WARNING: [Synth 8-2611] redeclaration of ansi port reg01_rv is not allowed [C:/Users/vsilantiev/Documents/VACAC701new/MySource/Emul.v:172]
WARNING: [Synth 8-2611] redeclaration of ansi port reg02_rd is not allowed [C:/Users/vsilantiev/Documents/VACAC701new/MySource/Emul.v:181]
WARNING: [Synth 8-2611] redeclaration of ansi port reg02_rv is not allowed [C:/Users/vsilantiev/Documents/VACAC701new/MySource/Emul.v:182]
WARNING: [Synth 8-2611] redeclaration of ansi port reg03_rd is not allowed [C:/Users/vsilantiev/Documents/VACAC701new/MySource/Emul.v:186]
WARNING: [Synth 8-2611] redeclaration of ansi port reg03_rv is not allowed [C:/Users/vsilantiev/Documents/VACAC701new/MySource/Emul.v:187]
WARNING: [Synth 8-2611] redeclaration of ansi port reg04_rd is not allowed [C:/Users/vsilantiev/Documents/VACAC701new/MySource/Emul.v:191]
WARNING: [Synth 8-2611] redeclaration of ansi port reg04_rv is not allowed [C:/Users/vsilantiev/Documents/VACAC701new/MySource/Emul.v:192]
WARNING: [Synth 8-2611] redeclaration of ansi port reg05_rd is not allowed [C:/Users/vsilantiev/Documents/VACAC701new/MySource/Emul.v:196]
WARNING: [Synth 8-2611] redeclaration of ansi port reg05_rv is not allowed [C:/Users/vsilantiev/Documents/VACAC701new/MySource/Emul.v:197]
WARNING: [Synth 8-2611] redeclaration of ansi port reg06_rd is not allowed [C:/Users/vsilantiev/Documents/VACAC701new/MySource/Emul.v:201]
WARNING: [Synth 8-2611] redeclaration of ansi port reg06_rv is not allowed [C:/Users/vsilantiev/Documents/VACAC701new/MySource/Emul.v:202]
WARNING: [Synth 8-2611] redeclaration of ansi port reg07_rd is not allowed [C:/Users/vsilantiev/Documents/VACAC701new/MySource/Emul.v:204]
WARNING: [Synth 8-2611] redeclaration of ansi port reg07_rv is not allowed [C:/Users/vsilantiev/Documents/VACAC701new/MySource/Emul.v:205]
WARNING: [Synth 8-2611] redeclaration of ansi port reg08_rd is not allowed [C:/Users/vsilantiev/Documents/VACAC701new/MySource/Emul.v:206]
WARNING: [Synth 8-2611] redeclaration of ansi port reg08_rv is not allowed [C:/Users/vsilantiev/Documents/VACAC701new/MySource/Emul.v:207]
WARNING: [Synth 8-2611] redeclaration of ansi port reg09_rd is not allowed [C:/Users/vsilantiev/Documents/VACAC701new/MySource/Emul.v:208]
WARNING: [Synth 8-2611] redeclaration of ansi port reg09_rv is not allowed [C:/Users/vsilantiev/Documents/VACAC701new/MySource/Emul.v:209]
WARNING: [Synth 8-2611] redeclaration of ansi port reg10_rd is not allowed [C:/Users/vsilantiev/Documents/VACAC701new/MySource/Emul.v:210]
WARNING: [Synth 8-2611] redeclaration of ansi port reg10_rv is not allowed [C:/Users/vsilantiev/Documents/VACAC701new/MySource/Emul.v:211]
WARNING: [Synth 8-2611] redeclaration of ansi port reg11_rd is not allowed [C:/Users/vsilantiev/Documents/VACAC701new/MySource/Emul.v:212]
WARNING: [Synth 8-2611] redeclaration of ansi port reg11_rv is not allowed [C:/Users/vsilantiev/Documents/VACAC701new/MySource/Emul.v:213]
WARNING: [Synth 8-2611] redeclaration of ansi port reg12_rd is not allowed [C:/Users/vsilantiev/Documents/VACAC701new/MySource/Emul.v:214]
WARNING: [Synth 8-2611] redeclaration of ansi port reg12_rv is not allowed [C:/Users/vsilantiev/Documents/VACAC701new/MySource/Emul.v:215]
WARNING: [Synth 8-2611] redeclaration of ansi port reg13_rd is not allowed [C:/Users/vsilantiev/Documents/VACAC701new/MySource/Emul.v:216]
WARNING: [Synth 8-2611] redeclaration of ansi port reg13_rv is not allowed [C:/Users/vsilantiev/Documents/VACAC701new/MySource/Emul.v:217]
WARNING: [Synth 8-2611] redeclaration of ansi port reg14_rd is not allowed [C:/Users/vsilantiev/Documents/VACAC701new/MySource/Emul.v:221]
WARNING: [Synth 8-2611] redeclaration of ansi port reg14_rv is not allowed [C:/Users/vsilantiev/Documents/VACAC701new/MySource/Emul.v:222]
WARNING: [Synth 8-2611] redeclaration of ansi port adc_clk_in_p is not allowed [C:/Users/vsilantiev/Documents/VACAC701new/MySource/Emul.v:232]
WARNING: [Synth 8-2611] redeclaration of ansi port adc_clk_in_n is not allowed [C:/Users/vsilantiev/Documents/VACAC701new/MySource/Emul.v:233]
WARNING: [Synth 8-2611] redeclaration of ansi port adc_data_in_p is not allowed [C:/Users/vsilantiev/Documents/VACAC701new/MySource/Emul.v:234]
WARNING: [Synth 8-2611] redeclaration of ansi port adc_data_in_n is not allowed [C:/Users/vsilantiev/Documents/VACAC701new/MySource/Emul.v:235]
WARNING: [Synth 8-2611] redeclaration of ansi port delay_clk is not allowed [C:/Users/vsilantiev/Documents/VACAC701new/MySource/Emul.v:236]
WARNING: [Synth 8-2611] redeclaration of ansi port adc_data_or_p is not allowed [C:/Users/vsilantiev/Documents/VACAC701new/MySource/Emul.v:237]
WARNING: [Synth 8-2611] redeclaration of ansi port adc_data_or_n is not allowed [C:/Users/vsilantiev/Documents/VACAC701new/MySource/Emul.v:238]
WARNING: [Synth 8-2611] redeclaration of ansi port bram_wr_addr is not allowed [C:/Users/vsilantiev/Documents/VACAC701new/MySource/Emul.v:239]
WARNING: [Synth 8-2611] redeclaration of ansi port reset is not allowed [C:/Users/vsilantiev/Documents/VACAC701new/MySource/Emul.v:246]
WARNING: [Synth 8-2611] redeclaration of ansi port bram_wr_din is not allowed [C:/Users/vsilantiev/Documents/VACAC701new/MySource/Emul.v:252]
WARNING: [Synth 8-2611] redeclaration of ansi port adcclock is not allowed [C:/Users/vsilantiev/Documents/VACAC701new/MySource/Emul.v:306]
